,real,predict
0,一,川
1,丁,棘
2,丈,雨
3,三,日
4,不,十
5,与,旦
6,丐,川
7,丑,厂
8,且,十
9,世,棘
10,丘,乡
11,丙,内
12,丢,怯
13,两,恶
14,个,从
15,串,身
16,临,监
17,丸,女
18,丹,丑
19,主,玉
20,丽,误
21,乃,川
22,久,皮
23,之,厂
24,乍,口
25,乎,川
26,乏,少
27,乐,宋
28,乒,袄
29,乓,尤
30,乔,太
31,乖,魏
32,乘,指
33,九,十
34,也,口
35,书,今
36,乱,刮
37,了,川
38,事,厂
39,二,乙
40,于,厂
41,亏,万
42,五,丑
43,井,乡
44,些,堤
45,亡,玄
46,交,雨
47,亥,乙
48,产,仿
49,亩,累
50,享,哀
51,亭,豪
52,亮,豪
53,亲,非
54,们,闯
55,仰,伯
56,企,疟
57,伏,伪
58,伐,使
59,众,坝
60,会,坛
61,伞,荃
62,伪,伶
63,伶,阁
64,住,停
65,佩,锦
66,佳,挂
67,例,咧
68,侨,骄
69,俩,频
70,俯,府
71,倘,涡
72,候,喉
73,倚,喉
74,倡,借
75,倾,顾
76,假,殿
77,偷,喻
78,傍,榜
79,僵,项
80,僻,譬
81,儒,渣
82,儿,身
83,元,远
84,兄,加
85,充,肖
86,先,元
87,光,天
88,党,堂
89,兢,壁
90,入,气
91,六,厂
92,兰,芯
93,共,其
94,兴,梯
95,具,只
96,典,身
97,养,侨
98,兼,入
99,内,从
100,册,百
101,再,灭
102,军,厍
103,冷,蛉
104,凉,鲸
105,凛,稿
106,凝,预
107,几,川
108,凡,叉
109,凳,瞪
110,凶,乡
111,凸,十
112,凹,之
113,出,罗
114,击,专
115,刊,入
116,则,侧
117,刹,椒
118,剩,创
119,劈,譬
120,力,巾
121,办,压
122,劣,省
123,动,劫
124,励,助
125,势,拐
126,勇,穷
127,勿,川
128,包,雹
129,北,化
130,匙,提
131,匠,斧
132,匪,非
133,匹,共
134,医,瓷
135,十,川
136,千,乙
137,午,古
138,华,支
139,协,办
140,南,日
141,博,据
142,占,君
143,卢,屋
144,却,怯
145,卷,帝
146,卿,柳
147,厂,女
148,历,虏
149,厌,厅
150,厘,童
151,厚,量
152,厢,岸
153,厨,鳄
154,县,宜
155,又,聂
156,及,乡
157,友,灰
158,发,废
159,叔,戚
160,变,返
161,叙,叉
162,叟,节
163,叠,废
164,口,乙
165,召,名
166,右,若
167,司,咸
168,名,吕
169,后,吞
170,吏,川
171,向,品
172,吕,回
173,吞,乔
174,否,吕
175,启,吕
176,吴,吞
177,吵,跃
178,呆,杏
179,呈,豆
180,告,先
181,呔,唤
182,周,品
183,命,含
184,咸,词
185,咽,智
186,哈,洽
187,响,品
188,哗,隔
189,哟,吟
190,哥,呵
191,哪,郭
192,唇,震
193,售,吕
194,唱,晶
195,商,稿
196,啊,廓
197,啥,浴
198,善,单
199,喊,减
200,喻,榆
201,嗡,凇
202,嘉,贺
203,嘲,葫
204,嘴,鳄
205,器,味
206,噪,品
207,嚣,颤
208,嚷,蹄
209,嚼,踩
210,囊,蹄
211,囚,围
212,四,困
213,回,吕
214,团,困
215,园,罗
216,困,身
217,围,因
218,固,克
219,国,肖
220,圃,困
221,圆,嚣
222,圈,倦
223,土,川
224,场,烫
225,坐,步
226,坚,肾
227,坦,堵
228,垂,川
229,垃,坛
230,型,剿
231,垒,去
232,埝,塔
233,增,僧
234,墩,熟
235,壁,譬
236,士,棘
237,壮,旧
238,声,返
239,壳,索
240,夏,兽
241,夕,棘
242,多,夕
243,够,狗
244,大,入
245,天,灭
246,夫,女
247,央,厂
248,夷,棘
249,夸,肖
250,夺,庆
251,奈,吞
252,奔,恋
253,奖,浆
254,套,矢
255,女,厂
256,妥,要
257,妨,坊
258,妻,乙
259,委,耍
260,姜,蒂
261,娃,挂
262,娇,侨
263,娜,阁
264,婴,惯
265,子,女
266,字,棘
267,季,孝
268,孵,铃
269,宁,当
270,宇,迂
271,安,它
272,宋,困
273,宣,晃
274,宦,家
275,宪,完
276,宫,害
277,宰,迈
278,家,迁
279,容,蓉
280,宾,突
281,密,蜜
282,寓,宜
283,寝,寂
284,寞,慕
285,察,迈
286,寨,迈
287,寸,乡
288,导,过
289,寿,迈
290,封,灶
291,小,十
292,尔,笋
293,尖,少
294,尘,少
295,尚,员
296,就,鲸
297,屁,昵
298,层,尝
299,居,苦
300,届,层
301,屑,帝
302,属,历
303,屠,寞
304,履,腹
305,屯,口
306,岂,岁
307,岗,岁
308,岛,身
309,岩,泵
310,岳,崇
311,岸,后
312,岽,瓷
313,崭,渐
314,川,女
315,州,皮
316,巡,口
317,工,一
318,左,灰
319,巨,贝
320,差,黍
321,巯,蔬
322,已,女
323,巴,一
324,巾,口
325,币,少
326,希,吊
327,帖,站
328,帝,豪
329,席,度
330,幅,福
331,干,川
332,平,竿
333,年,一
334,并,屏
335,幸,凿
336,幽,滋
337,广,厌
338,庄,笋
339,庆,摩
340,庇,庆
341,床,宋
342,庙,宙
343,庞,唐
344,度,席
345,座,遮
346,康,虚
347,弃,怠
348,弄,芯
349,弓,日
350,弯,恋
351,弱,冯
352,彬,杉
353,影,椒
354,径,吟
355,徒,待
356,微,徽
357,心,丑
358,必,皮
359,忍,忿
360,志,芯
361,忧,拢
362,忽,芯
363,怎,压
364,怜,阁
365,怠,苔
366,怪,怯
367,恋,蛮
368,恐,筑
369,恒,胆
370,恕,恳
371,息,田
372,恳,芯
373,悉,芯
374,患,忠
375,您,将
376,悲,芯
377,惠,芯
378,惰,控
379,愈,输
380,愉,喻
381,愚,笋
382,慌,谎
383,慢,聂
384,慧,想
385,懋,想
386,戏,找
387,我,女
388,战,贴
389,截,裁
390,户,勺
391,房,芳
392,扁,篇
393,手,厂
394,扬,烫
395,扰,拢
396,批,扫
397,承,雨
398,抚,担
399,抛,扒
400,抱,炮
401,拆,援
402,拒,扛
403,拜,一
404,拢,稽
405,拣,陈
406,拴,栓
407,拾,恰
408,拿,盒
409,挂,灶
410,挫,挂
411,捆,湘
412,掉,悼
413,掌,堂
414,排,找
415,掘,据
416,揭,提
417,搁,阁
418,搅,觉
419,搞,稿
420,搬,拔
421,摇,掏
422,摔,停
423,摘,滴
424,撕,掀
425,撤,撒
426,擅,隔
427,操,捐
428,政,救
429,效,郊
430,敌,敦
431,敞,做
432,敲,鲸
433,整,惩
434,斜,徐
435,斤,女
436,方,芳
437,族,簇
438,旗,游
439,旨,昌
440,昂,易
441,昆,踢
442,昌,者
443,星,昌
444,是,晋
445,晋,普
446,晨,震
447,晶,暗
448,暇,霞
449,暑,薯
450,暮,草
451,曹,口
452,曼,最
453,曾,笼
454,替,易
455,服,朋
456,望,堕
457,朦,萌
458,木,本
459,未,皮
460,末,川
461,本,皮
462,杂,杰
463,李,芯
464,杏,逗
465,杜,桂
466,条,困
467,杨,烫
468,杭,炕
469,杰,床
470,某,困
471,柔,剃
472,柜,杠
473,查,晃
474,柴,踩
475,标,棕
476,栋,拣
477,栏,烂
478,栗,黍
479,栽,梦
480,案,窑
481,桌,占
482,桐,蜗
483,桑,最
484,档,模
485,桥,侨
486,桨,将
487,梢,椭
488,梨,犁
489,梳,硫
490,棘,刺
491,棚,梢
492,棠,常
493,森,林
494,椒,锻
495,椰,椭
496,楚,起
497,楞,榜
498,概,相
499,榜,傍
500,槽,椿
501,横,棱
502,樱,桢
503,欣,坎
504,欧,饮
505,歌,塔
506,步,正
507,歹,口
508,殊,株
509,母,乙
510,毒,青
511,比,昆
512,毙,论
513,毛,巾
514,氏,女
515,民,身
516,气,厘
517,氛,粉
518,氧,竹
519,氨,宴
520,水,乙
521,永,厂
522,求,雨
523,汇,淹
524,污,浅
525,汹,泪
526,汽,洪
527,沙,泪
528,沪,梁
529,沾,沿
530,泛,沙
531,洞,洽
532,流,硫
533,浆,将
534,浇,饶
535,浓,萧
536,浪,汰
537,涂,满
538,涌,砖
539,涛,淹
540,涝,捞
541,涤,洛
542,润,闯
543,淑,寂
544,深,演
545,渔,满
546,渠,渊
547,渣,斜
548,游,施
549,湖,蝴
550,溅,测
551,满,颁
552,滥,篮
553,滩,摊
554,漂,汗
555,漆,添
556,漏,泥
557,漠,膜
558,潜,潭
559,潮,歇
560,澄,洽
561,澡,藻
562,澳,奥
563,激,敦
564,瀹,橱
565,灌,罐
566,火,川
567,灭,火
568,炊,坎
569,炎,炉
570,炭,岗
571,炼,烦
572,烦,顽
573,然,遮
574,煎,蹦
575,煤,炻
576,熏,厘
577,熔,溶
578,熟,敦
579,燕,照
580,爪,一
581,爬,迁
582,父,乙
583,爷,节
584,爽,笋
585,片,十
586,版,叛
587,牙,川
588,牛,女
589,牵,疾
590,犬,厂
591,状,闯
592,狮,筛
593,狱,谅
594,猪,堵
595,献,辩
596,猴,喉
597,现,舰
598,珊,册
599,琳,焚
600,琴,铃
601,琼,掠
602,瓜,皮
603,瓣,辣
604,瓷,资
605,甘,皮
606,甜,喊
607,生,口
608,用,目
609,甩,川
610,由,乙
611,电,口
612,画,匈
613,畅,扬
614,畦,洼
615,疆,僵
616,疑,预
617,疲,疟
618,痒,疗
619,痰,乙
620,瘤,榴
621,癌,稿
622,登,瞪
623,皆,昆
624,皮,口
625,益,变
626,监,篮
627,盖,贝
628,盟,胆
629,盲,妄
630,直,友
631,盾,苦
632,眉,冒
633,真,置
634,眨,泛
635,眷,券
636,眼,嗅
637,睛,请
638,督,椒
639,睦,凌
640,瞒,满
641,瞬,磷
642,矛,乙
643,知,奇
644,矩,距
645,矫,侨
646,短,娱
647,石,乡
648,砌,照
649,硅,破
650,硕,贱
651,碎,碰
652,碱,减
653,磅,傍
654,磨,述
655,示,乡
656,票,罗
657,祭,擦
658,禁,棕
659,离,禽
660,禽,璃
661,禾,秀
662,秃,屑
663,秉,乙
664,科,抖
665,积,帜
666,移,外
667,稟,丽
668,稿,蜗
669,空,窑
670,窑,空
671,窝,溶
672,窟,寡
673,竖,坚
674,竣,梭
675,竹,非
676,笋,笨
677,符,像
678,笼,稽
679,筒,同
680,策,虚
681,筛,答
682,筹,铸
683,签,答
684,箭,逆
685,箱,想
686,篮,滥
687,篱,簇
688,类,贝
689,粘,站
690,粤,精
691,粥,粕
692,粱,澳
693,粹,喷
694,糊,蝴
695,糙,叫
696,糠,糖
697,紫,昆
698,累,虚
699,红,纽
700,纪,纽
701,纯,纽
702,纳,绒
703,纷,盼
704,纸,纽
705,纹,纽
706,纺,访
707,线,栈
708,练,拣
709,组,纽
710,绅,纽
711,终,绒
712,绍,绒
713,经,氢
714,绒,恢
715,绕,饶
716,绘,综
717,给,塔
718,绝,艳
719,绣,绒
720,继,缕
721,绩,赠
722,绪,堵
723,绳,绒
724,维,纽
725,绸,调
726,综,棺
727,绿,绒
728,缆,览
729,缎,殿
730,缓,暖
731,缔,滞
732,编,履
733,缘,绒
734,缚,绒
735,缠,撞
736,缤,溶
737,缩,锦
738,缴,缩
739,网,刚
740,罕,劳
741,罗,罪
742,罚,狱
743,罩,薯
744,罪,菲
745,置,遮
746,羊,皮
747,羔,点
748,羡,饮
749,羽,乙
750,翁,俊
751,翅,针
752,翘,疟
753,翠,卒
754,翮,阅
755,翰,韩
756,翼,界
757,考,者
758,而,雨
759,耍,安
760,耗,耕
761,耳,入
762,聊,卿
763,聋,笼
764,肉,内
765,肋,朋
766,肝,入
767,肠,烫
768,股,芯
769,肤,朋
770,肥,朋
771,肩,芯
772,肪,方
773,育,骨
774,胁,协
775,胆,厅
776,背,朋
777,胎,捐
778,胚,棘
779,胜,朋
780,胡,咕
781,脂,萌
782,脚,堕
783,脱,悦
784,脸,偷
785,腕,宛
786,腥,胆
787,腹,复
788,腿,迂
789,膀,榜
790,膊,傅
791,膨,彭
792,膳,若
793,臂,譬
794,至,丑
795,致,绳
796,舆,帘
797,舒,疑
798,舟,厂
799,航,炕
800,舵,驼
801,船,舸
802,艇,挺
803,艘,嫂
804,艾,芯
805,芒,芳
806,芝,芯
807,芭,罗
808,芯,恳
809,芷,芯
810,芹,芯
811,芽,罗
812,苏,劳
813,苟,茄
814,英,非
815,茂,芯
816,茄,加
817,茎,经
818,茏,庞
819,茧,虽
820,茬,诺
821,茶,苍
822,荃,萎
823,荣,劳
824,荭,绒
825,药,询
826,莫,著
827,菌,萎
828,菲,芯
829,萎,变
830,萝,蔑
831,营,豪
832,萨,部
833,葡,当
834,董,迁
835,葫,咕
836,葱,茎
837,葵,窄
838,蒋,将
839,蒜,棕
840,蒲,范
841,蒸,蔫
842,蓄,率
843,蓝,滥
844,蓬,逢
845,蔑,犹
846,蔓,薯
847,蔗,庞
848,蔫,蒸
849,蕖,落
850,蕴,膜
851,薄,将
852,薪,萧
853,藏,节
854,藤,腾
855,藻,落
856,虏,劳
857,虐,虚
858,虑,芯
859,虚,床
860,虫,乙
861,虾,仆
862,蛋,员
863,蛙,挂
864,蛮,恋
865,蜓,挺
866,蜻,猜
867,蝉,弹
868,蝙,偏
869,蠢,蟆
870,血,朱
871,衍,衔
872,衔,钻
873,街,飘
874,衣,皮
875,表,床
876,衰,哀
877,袖,袜
878,袭,拢
879,裁,葫
880,裂,歼
881,装,妆
882,裕,溶
883,裳,堂
884,裹,变
885,西,雨
886,要,耍
887,观,宽
888,言,疲
889,誓,逝
890,警,跑
891,譬,壁
892,认,论
893,让,证
894,训,谢
895,议,讥
896,许,讯
897,访,谅
898,评,谎
899,诈,谢
900,诉,证
901,诊,论
902,词,识
903,诗,谢
904,话,识
905,诞,谎
906,诤,诡
907,诬,词
908,诱,详
909,诵,请
910,谁,诤
911,谐,词
912,谜,词
913,谦,课
914,谬,训
915,谴,谎
916,豁,鳄
917,贞,员
918,负,贡
919,贤,贩
920,货,宽
921,质,贲
922,贪,赏
923,贵,遗
924,费,账
925,贾,负
926,赞,贺
927,赤,尘
928,起,赴
929,趁,超
930,趟,超
931,趣,超
932,蹦,蝴
933,躁,器
934,身,乙
935,躬,涨
936,车,身
937,轰,树
938,轻,茎
939,轿,骄
940,辅,蛹
941,辆,蜗
942,辈,厍
943,辛,黍
944,辜,克
945,辟,辞
946,辨,瓣
947,辩,诺
948,辫,辩
949,辱,震
950,达,迟
951,迄,迈
952,迈,芳
953,迎,昂
954,运,退
955,返,变
956,远,运
957,连,迁
958,述,逸
959,迷,进
960,迹,迈
961,退,进
962,送,逆
963,逃,跳
964,逆,迈
965,选,途
966,透,笋
967,逐,迁
968,递,梯
969,通,帝
970,逮,罗
971,逻,违
972,逼,逗
973,遂,单
974,遇,进
975,道,普
976,遗,颗
977,遣,壳
978,遥,运
979,遭,迈
980,邓,对
981,邻,伶
982,酞,汰
983,酱,均
984,醉,喷
985,采,菜
986,里,乙
987,重,身
988,野,序
989,金,女
990,鉴,阑
991,针,计
992,钉,锥
993,钙,钝
994,钟,锥
995,钢,钠
996,钥,锡
997,钧,铃
998,钩,钳
999,钱,锦
1000,钳,严
1001,钻,践
1002,钾,钳
1003,铅,钻
1004,铜,钠
1005,铝,钻
1006,铣,钳
1007,铪,锐
1008,铭,钻
1009,银,钝
1010,铺,锡
1011,锄,锦
1012,锅,锐
1013,锈,钻
1014,锉,败
1015,锗,错
1016,锤,钮
1017,锦,饰
1018,锭,镜
1019,键,铁
1020,锯,铪
1021,镇,铪
1022,镜,错
1023,镧,铪
1024,镰,铃
1025,镶,锐
1026,长,乙
1027,闭,闪
1028,问,阁
1029,闯,阔
1030,闱,阑
1031,闲,闯
1032,闸,闯
1033,闺,闷
1034,闻,阁
1035,闽,阁
1036,阀,闷
1037,阑,闻
1038,险,除
1039,陵,凌
1040,隘,演
1041,隙,覆
1042,隶,女
1043,雀,霍
1044,集,焦
1045,雇,焦
1046,雌,跟
1047,雨,川
1048,需,霍
1049,震,辱
1050,霉,笋
1051,霍,历
1052,霜,想
1053,露,路
1054,非,川
1055,靠,造
1056,面,棘
1057,革,互
1058,韧,伟
1059,韩,悼
1060,页,贱
1061,顶,烦
1062,顷,烦
1063,顽,视
1064,顿,烦
1065,颁,项
1066,颂,预
1067,预,颁
1068,领,预
1069,颇,贱
1070,颈,预
1071,颊,颗
1072,频,项
1073,颖,烦
1074,颤,一
1075,食,欠
1076,餐,欢
1077,饭,馒
1078,饲,锐
1079,馅,饮
1080,馇,缩
1081,馋,馒
1082,馒,饭
1083,马,川
1084,驴,驻
1085,驾,贺
1086,骂,品
1087,骄,侨
1088,验,除
1089,骤,码
1090,骨,青
1091,鬼,身
1092,魂,讼
1093,魔,途
1094,鱼,鲁
1095,鳄,鲸
1096,鳍,鲸
1097,鸡,鹊
1098,鸣,呔
1099,鸽,词
1100,鹅,鸟
1101,麻,宋
1102,黍,苍
1103,鼎,日
1104,鼠,日
1105,齿,坝
